sessionId,moduleCode,day,start,end,roomId,lecturerId,groupId
140,CS4171,WED,15,16,CSG026,3006,G1
141,CS4171,TUE,16,17,CSG028,3006,G2
142,MS4131,TUE,14,15,FG043,3006,ALL
143,MS4131,WED,16,17,SR3006,3006,ALL
144,MS4131,TUE,12,13,CSG026,3006,ALL
145,MS4131,WED,10,11,KBG12,3006,G1
146,MS4122,WED,14,15,SR3008,2006,ALL
147,MS4122,THU,13,14,SR3007,2006,ALL
148,MS4122,TUE,14,15,CSG001,2006,ALL
149,MS4122,WED,13,14,KBG14,2006,G1
150,MS4122,TUE,9,10,SR3008,2006,G2
151,CS4013,THU,15,16,SR3006,3001,ALL
152,CS4013,THU,11,12,CSG025,3001,ALL
153,CS4013,MON,14,15,CS2044,3001,G2
154,CS4006,THU,15,16,KBG14,2003,ALL
155,CS4006,TUE,11,12,KBG12,2003,ALL
156,MS4021,FRI,17,18,FG042,2008,ALL
157,MS4021,WED,17,18,SR3007,2008,ALL
158,MS4021,THU,15,16,FG043,2008,ALL
159,CS4457,TUE,10,11,KBG13,2003,ALL
160,CS4457,TUE,16,17,KBG13,2003,ALL
161,CS4287,TUE,13,14,KBG14,3004,ALL
162,CS4287,MON,14,15,FG042,3004,ALL
163,CS4938,THU,10,11,CSG001,2007,ALL
